transaction_id,menu_id,quantity,price
720,19,78,0.00
720,2,68,564.40
720,10,68,102.00
721,19,68,0.00
721,2,57,473.10
721,11,57,0.00
721,9,57,85.50
722,2,91,755.30
722,9,91,136.50
722,13,91,0.00
722,2,100,830.00
723,9,100,150.00
723,12,100,0.00
723,2,90,747.00
724,15,90,0.00
724,16,90,0.00
724,2,75,622.50
724,11,75,0.00
725,7,75,0.00
725,2,53,439.90
725,17,53,0.00
726,15,53,0.00
726,2,78,647.40
726,8,78,0.00
726,13,78,0.00
727,2,62,514.60
727,13,62,0.00
727,16,62,0.00
727,2,52,431.60
728,13,52,0.00
728,11,52,0.00
728,2,84,697.20
729,13,84,0.00
729,19,84,0.00
729,2,52,431.60
729,8,52,0.00
730,12,52,0.00
730,2,83,688.90
730,10,83,124.50
731,19,83,0.00
731,4,51,576.30
731,19,51,0.00
731,12,51,0.00
732,15,51,0.00
732,22,51,0.00
732,4,65,734.50
732,16,65,0.00
733,12,65,0.00
733,11,65,0.00
733,4,99,1118.70
733,18,99,0.00
734,15,99,0.00
734,9,99,148.50
734,22,99,0.00
734,4,68,768.40
735,11,68,0.00
735,10,68,102.00
735,5,90,594.00
735,10,90,135.00
736,12,90,0.00
736,4,90,1017.00
736,21,90,0.00
736,5,69,455.40
737,11,69,0.00
737,4,69,779.70
737,12,69,0.00
737,6,56,425.60
738,16,56,0.00
738,4,56,632.80
738,15,56,0.00
738,20,56,0.00
739,6,73,554.80
739,4,73,824.90
739,14,73,0.00
739,6,66,501.60
740,13,66,0.00
740,4,66,745.80
740,19,66,0.00
740,21,66,0.00
741,6,91,691.60
741,4,91,1028.30
741,9,91,136.50
741,15,91,0.00
742,7,99,0.00
742,4,99,1118.70
742,10,99,148.50
742,13,99,0.00
743,20,99,0.00
743,4,98,1107.40
743,14,98,0.00
743,18,98,0.00
744,7,53,0.00
744,4,53,598.90
744,7,53,0.00
744,10,53,79.50
745,22,53,0.00
745,4,83,937.90
745,19,83,0.00
745,13,83,0.00
746,12,83,0.00
746,4,83,937.90
746,9,83,124.50
746,8,83,0.00
747,10,83,124.50
747,4,83,937.90
747,8,65,0.00
747,12,65,0.00
748,19,65,0.00
748,4,93,1050.90
748,10,93,139.50
748,9,93,139.50
749,10,93,139.50
749,4,93,1050.90
749,8,87,0.00
749,17,87,0.00
750,17,87,0.00
750,4,87,983.10
750,9,88,132.00
750,9,88,132.00
751,9,88,132.00
751,4,88,994.40
751,21,88,0.00
751,9,86,129.00
752,8,86,0.00
752,4,86,971.80
752,9,88,132.00
752,11,88,0.00
753,7,88,0.00
753,4,88,994.40
753,22,88,0.00
753,9,54,81.00
754,15,54,0.00
754,4,54,610.20
754,12,54,0.00
754,10,94,141.00
755,9,94,141.00
755,4,94,1062.20
755,14,94,0.00
755,22,94,0.00
756,10,95,142.50
756,4,95,1073.50
756,18,95,0.00
756,10,74,111.00
757,11,74,0.00
757,4,74,836.20
757,7,74,0.00
757,21,74,0.00
758,10,97,145.50
758,4,97,1096.10
758,12,97,0.00
758,8,97,0.00
759,11,73,0.00
759,4,73,824.90
759,14,73,0.00
759,14,73,0.00
760,21,73,0.00
760,4,93,1050.90
760,12,93,0.00
760,10,93,139.50
761,11,76,0.00
761,4,76,858.80
761,16,76,0.00
761,19,76,0.00
762,20,76,0.00
762,4,55,621.50
762,14,55,0.00
762,9,55,82.50
763,8,55,0.00
763,4,53,598.90
763,10,53,79.50
763,10,53,79.50
764,11,53,0.00
764,4,53,598.90
764,12,60,0.00
764,8,60,0.00
765,8,60,0.00
765,4,51,576.30
765,13,51,0.00
765,13,51,0.00
766,16,51,0.00
766,3,68,666.40
766,9,68,102.00
766,11,68,0.00
767,20,68,0.00
767,3,79,774.20
767,16,79,0.00
767,15,79,0.00
768,22,79,0.00
768,3,88,862.40
768,10,88,132.00
768,17,88,0.00
769,22,88,0.00
769,3,82,803.60
769,13,82,0.00
769,15,82,0.00
770,21,82,0.00
770,3,65,637.00
770,13,65,0.00
770,18,65,0.00
771,20,65,0.00
771,3,58,568.40
771,17,58,0.00
771,18,58,0.00
772,21,58,0.00
772,3,62,607.60
772,19,62,0.00
772,11,62,0.00
773,21,62,0.00
773,3,73,715.40
773,17,73,0.00
773,16,73,0.00
774,21,73,0.00
774,3,67,656.60
774,13,67,0.00
774,8,67,0.00
775,21,67,0.00
775,3,70,686.00
775,13,70,0.00
775,7,70,0.00
776,22,70,0.00
776,3,81,793.80
776,12,81,0.00
776,11,81,0.00
777,21,81,0.00
777,3,64,627.20
777,13,64,0.00
777,19,64,0.00
778,21,64,0.00
778,3,70,686.00
778,9,70,105.00
778,9,70,105.00
779,22,70,0.00
779,3,52,509.60
779,13,52,0.00
779,18,52,0.00
780,21,52,0.00
780,3,70,686.00
780,19,70,0.00
780,18,70,0.00
781,21,70,0.00
781,3,79,774.20
781,18,79,0.00
781,19,79,0.00
782,20,79,0.00
782,3,70,686.00
782,11,70,0.00
782,14,70,0.00
783,22,70,0.00
783,3,91,891.80
783,17,91,0.00
783,9,91,136.50
784,22,91,0.00
784,3,75,735.00
784,18,75,0.00
784,10,75,112.50
785,22,75,0.00
785,4,80,904.00
785,7,80,0.00
785,17,80,0.00
786,8,80,0.00
786,22,80,0.00
786,4,64,723.20
786,12,64,0.00
787,8,64,0.00
787,10,64,96.00
787,4,65,734.50
787,13,65,0.00
788,19,65,0.00
788,12,65,0.00
788,22,65,0.00
788,4,100,1130.00
789,7,100,0.00
789,11,100,0.00
789,5,56,369.60
789,11,56,0.00
790,14,56,0.00
790,4,56,632.80
790,20,56,0.00
790,5,52,343.20
791,15,52,0.00
791,4,52,587.60
791,9,52,78.00
791,6,74,562.40
792,7,74,0.00
792,4,74,836.20
792,8,74,0.00
792,20,74,0.00
793,6,92,699.20
793,4,92,1039.60
793,14,92,0.00
793,6,63,478.80
794,15,63,0.00
794,4,63,711.90
794,15,63,0.00
794,20,63,0.00
795,6,89,676.40
795,4,89,1005.70
795,8,89,0.00
795,8,89,0.00
796,7,83,0.00
796,4,83,937.90
796,9,83,124.50
796,14,83,0.00
797,22,83,0.00
797,4,61,689.30
797,16,61,0.00
797,14,61,0.00
798,7,85,0.00
798,4,85,960.50
798,12,85,0.00
798,10,85,127.50
799,22,85,0.00
799,4,73,824.90
799,13,73,0.00
799,16,73,0.00
800,17,73,0.00
800,4,66,745.80
800,15,66,0.00
800,9,66,99.00
801,19,66,0.00
801,4,66,745.80
801,8,72,0.00
801,8,72,0.00
802,8,72,0.00
802,4,64,723.20
802,8,64,0.00
802,10,64,96.00
803,11,64,0.00
803,4,64,723.20
803,8,51,0.00
803,12,51,0.00
804,9,51,76.50
804,4,51,576.30
804,9,78,117.00
804,10,78,117.00
805,17,78,0.00
805,4,78,881.40
805,20,78,0.00
805,9,77,115.50
806,16,77,0.00
806,4,77,870.10
806,9,98,147.00
806,13,98,0.00
807,12,98,0.00
807,4,98,1107.40
807,20,98,0.00
807,9,87,130.50
808,7,87,0.00
808,4,87,983.10
808,16,87,0.00
808,10,87,130.50
809,9,87,130.50
809,4,87,983.10
809,8,87,0.00
809,22,87,0.00
810,10,62,93.00
810,4,62,700.60
810,16,62,0.00
810,10,71,106.50
811,10,71,106.50
811,4,71,802.30
811,13,71,0.00
811,21,71,0.00
812,10,90,135.00
812,4,90,1017.00
812,9,90,135.00
812,19,90,0.00
813,11,71,0.00
813,4,71,802.30
813,13,71,0.00
813,12,71,0.00
814,20,71,0.00
814,4,52,587.60
814,7,52,0.00
814,13,52,0.00
815,11,79,0.00
815,4,79,892.70
815,9,79,118.50
815,12,79,0.00
816,20,79,0.00
816,4,75,847.50
816,8,75,0.00
816,7,75,0.00
817,15,75,0.00
817,4,54,610.20
817,14,54,0.00
817,15,54,0.00
818,14,54,0.00
818,4,54,610.20
818,12,84,0.00
818,19,84,0.00
819,16,84,0.00
819,4,67,757.10
819,18,67,0.00
819,12,67,0.00
820,17,67,0.00
820,3,87,852.60
820,17,87,0.00
820,16,87,0.00
821,21,87,0.00
821,3,54,529.20
821,19,54,0.00
821,18,54,0.00
822,21,54,0.00
822,3,78,764.40
822,14,78,0.00
822,9,78,117.00
823,21,78,0.00
823,3,84,823.20
823,19,84,0.00
823,11,84,0.00
824,22,84,0.00
824,3,53,519.40
824,11,53,0.00
824,15,53,0.00
825,20,53,0.00
825,3,66,646.80
825,9,66,99.00
825,12,66,0.00
826,21,66,0.00
826,3,54,529.20
826,11,54,0.00
826,7,54,0.00
827,21,54,0.00
827,3,66,646.80
827,8,66,0.00
827,16,66,0.00
828,21,66,0.00
828,3,99,970.20
828,10,99,148.50
828,16,99,0.00
829,21,99,0.00
829,3,75,735.00
829,17,75,0.00
829,10,75,112.50
830,22,75,0.00
830,3,72,705.60
830,10,72,108.00
830,12,72,0.00
831,22,72,0.00
831,3,100,980.00
831,9,100,150.00
831,19,100,0.00
832,22,100,0.00
832,3,51,499.80
832,7,51,0.00
832,13,51,0.00
833,22,51,0.00
833,3,81,793.80
833,10,81,121.50
833,13,81,0.00
834,22,81,0.00
834,3,91,891.80
834,19,91,0.00
834,19,91,0.00
835,20,91,0.00
835,3,67,656.60
835,9,67,100.50
835,18,67,0.00
836,22,67,0.00
836,3,51,499.80
836,10,51,76.50
836,13,51,0.00
837,22,51,0.00
837,3,95,931.00
837,10,95,142.50
837,12,95,0.00
838,21,95,0.00
838,3,64,627.20
838,16,64,0.00
838,15,64,0.00
839,21,64,0.00
839,4,66,745.80
839,7,66,0.00
839,12,66,0.00
840,10,66,99.00
840,20,66,0.00
840,4,69,779.70
840,19,69,0.00
841,8,69,0.00
841,7,69,0.00
841,4,85,960.50
841,14,85,0.00
842,9,85,127.50
842,9,85,127.50
842,21,85,0.00
842,4,92,1039.60
843,13,92,0.00
843,13,92,0.00
843,5,81,534.60
843,18,81,0.00
844,13,81,0.00
844,4,81,915.30
844,20,81,0.00
844,5,60,396.00
845,10,60,90.00
845,4,60,678.00
845,11,60,0.00
845,6,81,615.60
846,13,81,0.00
846,4,81,915.30
846,7,81,0.00
846,20,81,0.00
847,6,55,418.00
847,4,55,621.50
847,19,55,0.00
847,6,62,471.20
848,13,62,0.00
848,4,62,700.60
848,11,62,0.00
848,21,62,0.00
849,6,74,562.40
849,4,74,836.20
849,15,74,0.00
849,18,74,0.00
850,7,54,0.00
850,4,54,610.20
850,8,54,0.00
850,12,54,0.00
851,21,54,0.00
851,4,96,1084.80
851,12,96,0.00
851,14,96,0.00
852,7,60,0.00
852,4,60,678.00
852,9,60,90.00
852,11,60,0.00
853,20,60,0.00
853,4,92,1039.60
853,12,92,0.00
853,16,92,0.00
854,9,92,138.00
854,4,100,1130.00
854,10,100,150.00
854,16,100,0.00
855,11,100,0.00
855,4,100,1130.00
855,8,77,0.00
855,15,77,0.00
856,10,77,115.50
856,4,71,802.30
856,8,71,0.00
856,13,71,0.00
857,15,71,0.00
857,4,71,802.30
857,8,57,0.00
857,9,57,85.50
858,13,57,0.00
858,4,57,644.10
858,9,68,102.00
858,18,68,0.00
859,8,68,0.00
859,4,68,768.40
859,22,68,0.00
859,9,95,142.50
860,9,95,142.50
860,4,95,1073.50
860,9,97,145.50
860,18,97,0.00
861,17,97,0.00
861,4,97,1096.10
861,20,97,0.00
861,9,60,90.00
862,12,60,0.00
862,4,60,678.00
862,10,60,90.00
862,10,52,78.00
863,16,52,0.00
863,4,52,587.60
863,12,52,0.00
863,22,52,0.00
864,10,66,99.00
864,4,66,745.80
864,9,66,99.00
864,10,98,147.00
865,12,98,0.00
865,4,98,1107.40
865,11,98,0.00
865,22,98,0.00
866,10,58,87.00
866,4,58,655.40
866,11,58,0.00
866,13,58,0.00
867,11,61,0.00
867,4,61,689.30
867,15,61,0.00
867,9,61,91.50
868,21,61,0.00
868,4,68,768.40
868,12,68,0.00
868,18,68,0.00
869,11,97,0.00
869,4,97,1096.10
869,19,97,0.00
869,18,97,0.00
870,22,97,0.00
870,4,96,1084.80
870,12,96,0.00
870,13,96,0.00
871,17,96,0.00
871,4,84,949.20
871,19,84,0.00
871,10,84,126.00
872,12,84,0.00
872,4,84,949.20
872,12,94,0.00
872,15,94,0.00
873,13,94,0.00
873,4,85,960.50
873,14,85,0.00
873,12,85,0.00
874,10,85,127.50
874,2,84,697.20
874,16,84,0.00
874,10,84,126.00
875,2,52,431.60
875,19,52,0.00
875,8,52,0.00
875,2,97,805.10
876,12,97,0.00
876,10,97,145.50
876,2,86,713.80
877,11,86,0.00
877,15,86,0.00
877,2,87,722.10
877,16,87,0.00
878,15,87,0.00
878,2,66,547.80
878,14,66,0.00
879,9,66,99.00
879,2,54,448.20
879,10,54,81.00
879,18,54,0.00
880,2,57,473.10
880,15,57,0.00
880,16,57,0.00
880,2,61,506.30
881,18,61,0.00
881,17,61,0.00
881,2,54,448.20
882,9,54,81.00
882,9,54,81.00
882,2,97,805.10
882,9,97,145.50
883,7,97,0.00
883,2,53,439.90
883,11,53,0.00
884,8,53,0.00
884,2,98,813.40
884,8,98,0.00
884,11,98,0.00
885,2,50,415.00
885,15,50,0.00
885,18,50,0.00
885,2,61,506.30
886,18,61,0.00
886,9,61,91.50
886,2,98,813.40
887,18,98,0.00
887,15,98,0.00
887,2,85,705.50
887,17,85,0.00
888,11,85,0.00
888,2,79,655.70
888,7,79,0.00
889,8,79,0.00
889,2,54,448.20
889,16,54,0.00
889,11,54,0.00
890,2,85,705.50
890,19,85,0.00
890,14,85,0.00
890,2,96,796.80
891,18,96,0.00
891,16,96,0.00
891,2,99,821.70
892,9,99,148.50
892,13,99,0.00
892,2,88,730.40
892,16,88,0.00
893,8,88,0.00
893,2,61,506.30
893,10,61,91.50
894,13,61,0.00
894,2,56,464.80
894,9,56,84.00
894,10,56,84.00
895,2,70,581.00
895,15,70,0.00
895,15,70,0.00
895,2,79,655.70
896,14,79,0.00
896,11,79,0.00
896,2,63,522.90
897,17,63,0.00
897,8,63,0.00
897,2,85,705.50
897,9,85,127.50
898,15,85,0.00
898,2,64,531.20
898,15,64,0.00
899,14,64,0.00
899,2,87,722.10
899,17,87,0.00
899,10,87,130.50
900,2,72,597.60
900,7,72,0.00
900,13,72,0.00
900,2,62,514.60
901,18,62,0.00
901,12,62,0.00
901,2,51,423.30
902,10,51,76.50
902,16,51,0.00
902,2,82,680.60
902,13,82,0.00
903,7,82,0.00
903,2,52,431.60
903,13,52,0.00
904,19,52,0.00
904,2,65,539.50
904,7,65,0.00
904,15,65,0.00
905,2,54,448.20
905,17,54,0.00
905,17,54,0.00
905,2,74,614.20
906,10,74,111.00
906,18,74,0.00
906,2,60,498.00
907,11,60,0.00
907,14,60,0.00
907,2,63,522.90
907,10,63,94.50
908,9,63,94.50
908,2,98,813.40
908,7,98,0.00
909,12,98,0.00
909,4,69,779.70
909,19,69,0.00
909,9,69,103.50
910,8,69,0.00
910,20,69,0.00
910,4,84,949.20
910,11,84,0.00
911,18,84,0.00
911,19,84,0.00
911,4,64,723.20
911,14,64,0.00
912,8,64,0.00
912,13,64,0.00
912,21,64,0.00
912,4,94,1062.20
913,8,94,0.00
913,16,94,0.00
913,5,63,415.80
913,7,63,0.00
914,14,63,0.00
914,4,63,711.90
914,22,63,0.00
914,5,73,481.80
915,15,73,0.00
915,4,73,824.90
915,13,73,0.00
915,6,63,478.80
916,8,63,0.00
916,4,63,711.90
916,9,63,94.50
916,21,63,0.00
917,6,84,638.40
917,4,84,949.20
917,15,84,0.00
917,6,86,653.60
918,17,86,0.00
918,4,86,971.80
918,14,86,0.00
918,22,86,0.00
919,6,64,486.40
919,4,64,723.20
919,12,64,0.00
919,18,64,0.00
920,7,56,0.00
920,4,56,632.80
920,16,56,0.00
920,9,56,84.00
921,21,56,0.00
921,4,94,1062.20
921,9,94,141.00
921,7,94,0.00
922,7,100,0.00
922,4,100,1130.00
922,19,100,0.00
922,15,100,0.00
923,22,100,0.00
923,4,92,1039.60
923,7,92,0.00
923,18,92,0.00
924,16,92,0.00
924,4,53,598.90
924,15,53,0.00
924,10,53,79.50
925,7,53,0.00
925,4,53,598.90
925,8,68,0.00
925,13,68,0.00
926,17,68,0.00
926,4,70,791.00
926,8,70,0.00
926,7,70,0.00
927,14,70,0.00
927,4,70,791.00
927,8,74,0.00
927,14,74,0.00
928,12,74,0.00
928,4,74,836.20
928,9,83,124.50
928,14,83,0.00
929,12,83,0.00
929,4,83,937.90
929,20,83,0.00
929,9,98,147.00
930,16,98,0.00
930,4,98,1107.40
930,9,97,145.50
930,11,97,0.00
931,18,97,0.00
931,4,97,1096.10
931,22,97,0.00
931,9,64,96.00
932,9,64,96.00
932,4,64,723.20
932,10,64,96.00
932,10,80,120.00
933,10,80,120.00
933,4,80,904.00
933,17,80,0.00
933,21,80,0.00
934,10,57,85.50
934,4,57,644.10
934,15,57,0.00
934,10,79,118.50
935,10,79,118.50
935,4,79,892.70
935,16,79,0.00
935,21,79,0.00
936,10,90,135.00
936,4,90,1017.00
936,12,90,0.00
936,10,90,135.00
937,11,58,0.00
937,4,58,655.40
937,11,58,0.00
937,13,58,0.00
938,22,58,0.00
938,4,95,1073.50
938,17,95,0.00
938,17,95,0.00
939,11,66,0.00
939,4,66,745.80
939,11,66,0.00
939,19,66,0.00
940,22,66,0.00
940,4,50,565.00
940,15,50,0.00
940,12,50,0.00
941,16,50,0.00
941,4,56,632.80
941,19,56,0.00
941,15,56,0.00
942,14,56,0.00
942,4,56,632.80
942,12,56,0.00
942,18,56,0.00
943,15,56,0.00
943,4,81,915.30
943,16,81,0.00
943,18,81,0.00
944,11,81,0.00
944,3,58,568.40
944,17,58,0.00
944,15,58,0.00
945,22,58,0.00
945,3,65,637.00
945,12,65,0.00
945,9,65,97.50
946,22,65,0.00
946,3,83,813.40
946,12,83,0.00
946,7,83,0.00
947,21,83,0.00
947,3,59,578.20
947,8,59,0.00
947,10,59,88.50
948,20,59,0.00
948,3,74,725.20
948,7,74,0.00
948,11,74,0.00
949,21,74,0.00
949,3,86,842.80
949,7,86,0.00
949,7,86,0.00
950,21,86,0.00
950,3,73,715.40
950,9,73,109.50
950,12,73,0.00
951,20,73,0.00
951,3,85,833.00
951,8,85,0.00
951,16,85,0.00
952,22,85,0.00
952,3,60,588.00
952,10,60,90.00
952,19,60,0.00
953,20,60,0.00
953,3,87,852.60
953,13,87,0.00
953,17,87,0.00
954,22,87,0.00
954,3,75,735.00
954,18,75,0.00
954,15,75,0.00
955,21,75,0.00
955,3,89,872.20
955,11,89,0.00
955,9,89,133.50
956,21,89,0.00
956,3,53,519.40
956,15,53,0.00
956,11,53,0.00
957,20,53,0.00
957,3,100,980.00
957,15,100,0.00
957,11,100,0.00
958,20,100,0.00
958,3,97,950.60
958,10,97,145.50
958,15,97,0.00
959,21,97,0.00
959,3,86,842.80
959,15,86,0.00
959,18,86,0.00
960,21,86,0.00
960,3,97,950.60
960,11,97,0.00
960,13,97,0.00
961,21,97,0.00
961,3,52,509.60
961,18,52,0.00
961,15,52,0.00
962,22,52,0.00
962,3,57,558.60
962,17,57,0.00
962,13,57,0.00
963,21,57,0.00
963,4,62,700.60
963,9,62,93.00
963,17,62,0.00
964,15,62,0.00
964,21,62,0.00
964,4,78,881.40
964,17,78,0.00
965,9,78,117.00
965,15,78,0.00
965,4,93,1050.90
965,15,93,0.00
966,8,93,0.00
966,9,93,139.50
966,21,93,0.00
966,4,57,644.10
967,17,57,0.00
967,8,57,0.00
967,5,73,481.80
967,19,73,0.00
968,18,73,0.00
968,4,73,824.90
968,20,73,0.00
968,5,67,442.20
969,18,67,0.00
969,4,67,757.10
969,8,67,0.00
969,6,79,600.40
970,10,79,118.50
970,4,79,892.70
970,8,79,0.00
970,21,79,0.00
971,6,89,676.40
971,4,89,1005.70
971,11,89,0.00
971,6,96,729.60
972,9,96,144.00
972,4,96,1084.80
972,13,96,0.00
972,20,96,0.00
973,6,71,539.60
973,4,71,802.30
973,12,71,0.00
973,8,71,0.00
974,7,95,0.00
974,4,95,1073.50
974,10,95,142.50
974,7,95,0.00
975,22,95,0.00
975,4,53,598.90
975,10,53,79.50
975,11,53,0.00
976,7,50,0.00
976,4,50,565.00
976,13,50,0.00
976,14,50,0.00
977,22,50,0.00
977,4,96,1084.80
977,10,96,144.00
977,17,96,0.00
978,8,96,0.00
978,4,57,644.10
978,8,57,0.00
978,12,57,0.00
979,18,57,0.00
979,4,57,644.10
979,8,96,0.00
979,14,96,0.00
980,17,96,0.00
980,4,93,1050.90
980,13,93,0.00
980,13,93,0.00
981,15,93,0.00
981,4,93,1050.90
981,8,93,0.00
981,11,93,0.00
982,10,93,139.50
982,4,93,1050.90
982,9,86,129.00
982,13,86,0.00
983,14,86,0.00
983,4,86,971.80
983,20,86,0.00
983,9,71,106.50
984,9,71,106.50
984,4,71,802.30
984,9,93,139.50
984,14,93,0.00
985,17,93,0.00
985,4,93,1050.90
985,21,93,0.00
985,9,97,145.50
986,13,97,0.00
986,4,97,1096.10
986,9,97,145.50
986,10,84,126.00
987,8,84,0.00
987,4,84,949.20
987,10,84,126.00
987,22,84,0.00
988,10,93,139.50
988,4,93,1050.90
988,10,93,139.50
988,10,87,130.50
989,19,87,0.00
989,4,87,983.10
989,12,87,0.00
989,22,87,0.00
990,10,94,141.00
990,4,94,1062.20
990,12,94,0.00
990,16,94,0.00
991,11,53,0.00
991,4,53,598.90
991,7,53,0.00
991,8,53,0.00
992,21,53,0.00
992,4,75,847.50
992,15,75,0.00
992,17,75,0.00
993,11,60,0.00
993,4,60,678.00
993,7,60,0.00
993,13,60,0.00
994,20,60,0.00
994,4,73,824.90
994,17,73,0.00
994,19,73,0.00
995,19,73,0.00
995,4,68,768.40
995,11,68,0.00
995,14,68,0.00
996,15,68,0.00
996,4,68,768.40
996,12,60,0.00
996,10,60,90.00
997,19,60,0.00
997,4,67,757.10
997,18,67,0.00
997,14,67,0.00
998,18,67,0.00
998,3,94,921.20
998,15,94,0.00
998,16,94,0.00
999,21,94,0.00
999,3,92,901.60
999,9,92,138.00
999,8,92,0.00
1000,20,92,0.00
1000,3,64,627.20
1000,7,64,0.00
1000,15,64,0.00
1001,21,64,0.00
1001,3,79,774.20
1001,18,79,0.00
1001,19,79,0.00
1002,20,79,0.00
1002,3,51,499.80
1002,8,51,0.00
1002,7,51,0.00
1003,20,51,0.00
1003,3,94,921.20
1003,9,94,141.00
1003,14,94,0.00
1004,21,94,0.00
1004,3,82,803.60
1004,17,82,0.00
1004,9,82,123.00
1005,21,82,0.00
1005,3,95,931.00
1005,9,95,142.50
1005,13,95,0.00
1006,20,95,0.00
1006,3,74,725.20
1006,17,74,0.00
1006,11,74,0.00
1007,20,74,0.00
1007,3,58,568.40
1007,12,58,0.00
1007,14,58,0.00
1008,22,58,0.00
1008,3,85,833.00
1008,17,85,0.00
1008,17,85,0.00
1009,21,85,0.00
1009,3,67,656.60
1009,13,67,0.00
1009,7,67,0.00
1010,20,67,0.00
1010,3,69,676.20
1010,9,69,103.50
1010,8,69,0.00
1011,20,69,0.00
1011,3,74,725.20
1011,18,74,0.00
1011,12,74,0.00
1012,21,74,0.00
1012,3,86,842.80
1012,15,86,0.00
1012,12,86,0.00
1013,20,86,0.00
1013,3,67,656.60
1013,12,67,0.00
1013,17,67,0.00
1014,21,67,0.00
1014,3,92,901.60
1014,14,92,0.00
1014,7,92,0.00
1015,21,92,0.00
1015,3,68,666.40
1015,14,68,0.00
1015,18,68,0.00
1016,21,68,0.00
1016,3,84,823.20
1016,9,84,126.00
1016,9,84,126.00
1017,21,84,0.00
1017,4,59,666.70
1017,7,59,0.00
1017,10,59,88.50
1018,12,59,0.00
1018,21,59,0.00
1018,4,57,644.10
1018,16,57,0.00
1019,15,57,0.00
1019,13,57,0.00
1019,4,81,915.30
1019,8,81,0.00
1020,15,81,0.00
1020,13,81,0.00
1020,21,81,0.00
1020,4,91,1028.30
1021,18,91,0.00
1021,15,91,0.00
1021,5,56,369.60
1021,17,56,0.00
1022,19,56,0.00
1022,4,56,632.80
1022,21,56,0.00
1022,5,57,376.20
1023,18,57,0.00
1023,4,57,644.10
1023,18,57,0.00
1023,6,55,418.00
1024,8,55,0.00
1024,4,55,621.50
1024,16,55,0.00
1024,21,55,0.00
1025,6,62,471.20
1025,4,62,700.60
1025,14,62,0.00
1025,6,72,547.20
1026,13,72,0.00
1026,4,72,813.60
1026,7,72,0.00
1026,22,72,0.00
1027,6,54,410.40
1027,4,54,610.20
1027,19,54,0.00
1027,8,54,0.00
1028,7,86,0.00
1028,4,86,971.80
1028,8,86,0.00
1028,15,86,0.00
1029,20,86,0.00
1029,4,58,655.40
1029,9,58,87.00
1029,19,58,0.00
1030,7,66,0.00
1030,4,66,745.80
1030,11,66,0.00
1030,18,66,0.00
1031,20,66,0.00
1031,4,87,983.10
1031,16,87,0.00
1031,9,87,130.50
1032,13,87,0.00
1032,4,70,791.00
1032,7,70,0.00
1032,16,70,0.00
1033,9,70,105.00
1033,4,70,791.00
1033,8,90,0.00
1033,13,90,0.00
1034,19,90,0.00
1034,4,87,983.10
1034,13,87,0.00
1034,13,87,0.00
1035,18,87,0.00
1035,4,87,983.10
1035,8,55,0.00
1035,8,55,0.00
1036,18,55,0.00
1036,4,55,621.50
1036,9,75,112.50
1036,14,75,0.00
1037,16,75,0.00
1037,4,75,847.50
1037,22,75,0.00
1037,9,75,112.50
1038,11,75,0.00
1038,4,75,847.50
1038,9,81,121.50
1038,8,81,0.00
1039,8,81,0.00
1039,4,81,915.30
1039,21,81,0.00
1039,9,75,112.50
1040,19,75,0.00
1040,4,75,847.50
1040,12,75,0.00
1040,10,56,84.00
1041,10,56,84.00
1041,4,56,632.80
1041,16,56,0.00
1041,22,56,0.00
1042,10,64,96.00
1042,4,64,723.20
1042,17,64,0.00
1042,10,76,114.00
1043,8,76,0.00
1043,4,76,858.80
1043,7,76,0.00
1043,22,76,0.00
1044,10,80,120.00
1044,4,80,904.00
1044,10,80,120.00
1044,12,80,0.00
1045,11,76,0.00
1045,4,76,858.80
1045,9,76,114.00
1045,15,76,0.00
1046,22,76,0.00
1046,4,65,734.50
1046,19,65,0.00
1046,14,65,0.00
1047,11,55,0.00
1047,4,55,621.50
1047,13,55,0.00
1047,13,55,0.00
1048,20,55,0.00
1048,4,76,858.80
1048,13,76,0.00
1048,7,76,0.00
1049,8,76,0.00
1049,4,55,621.50
1049,11,55,0.00
1049,9,55,82.50
1050,17,55,0.00
1050,4,55,621.50
1050,12,54,0.00
1050,19,54,0.00
1051,7,54,0.00
1051,4,68,768.40
1051,18,68,0.00
1051,15,68,0.00
1052,9,68,102.00
1052,2,73,605.90
1052,9,73,109.50
1052,13,73,0.00
1053,2,89,738.70
1053,15,89,0.00
1053,11,89,0.00
1053,2,97,805.10
1054,16,97,0.00
1054,10,97,145.50
1054,2,86,713.80
1055,12,86,0.00
1055,7,86,0.00
1055,2,83,688.90
1055,19,83,0.00
1056,14,83,0.00
1056,2,63,522.90
1056,12,63,0.00
1057,13,63,0.00
1057,2,79,655.70
1057,11,79,0.00
1057,7,79,0.00
1058,2,58,481.40
1058,8,58,0.00
1058,7,58,0.00
1058,2,93,771.90
1059,19,93,0.00
1059,12,93,0.00
1059,2,71,589.30
1060,17,71,0.00
1060,19,71,0.00
1060,2,91,755.30
1060,7,91,0.00
1061,13,91,0.00
1061,2,66,547.80
1061,7,66,0.00
1062,10,66,99.00
1062,2,89,738.70
1062,17,89,0.00
1062,17,89,0.00
1063,2,99,821.70
1063,19,99,0.00
1063,7,99,0.00
1063,2,86,713.80
1064,14,86,0.00
1064,14,86,0.00
1064,2,71,589.30
1065,18,71,0.00
1065,11,71,0.00
1065,2,96,796.80
1065,9,96,144.00
1066,7,96,0.00
1066,2,84,697.20
1066,12,84,0.00
1067,11,84,0.00
1067,2,97,805.10
1067,11,97,0.00
1067,19,97,0.00
